path,name,mimeType,type,selected,document_type,reason
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 21/ส.ส.5 ทับ 18 บช. หน่วย 21.pdf,ส.ส.5 ทับ 18 บช. หน่วย 21.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 21/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 20/ส.ส.5 ทับ 18 บช. หน่วย 20.pdf,ส.ส.5 ทับ 18 บช. หน่วย 20.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 20/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 19/ส.ส.5 ทับ 18 บช. หน่วย 19.pdf,ส.ส.5 ทับ 18 บช. หน่วย 19.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 19/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 16/ส.ส.5 ทับ 18 บช. หน่วย 16.pdf,ส.ส.5 ทับ 18 บช. หน่วย 16.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 16/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 15/ส.ส.5 ทับ 18 บช. หน่วย 15.pdf,ส.ส.5 ทับ 18 บช. หน่วย 15.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 15/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 17/ส.ส.5 ทับ 18 บช. หน่วย 17.pdf,ส.ส.5 ทับ 18 บช. หน่วย 17.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 17/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 14/ส.ส.5 ทับ 18 บช. หน่วย 14.pdf,ส.ส.5 ทับ 18 บช. หน่วย 14.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 14/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 13/ส.ส.5 ทับ 18 บช. หน่วย 13.pdf,ส.ส.5 ทับ 18 บช. หน่วย 13.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 13/สส. 5ทับ18 แม่นาวาง หน่วย 13.pdf,สส. 5ทับ18 แม่นาวาง หน่วย 13.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 10/ส.ส.5 ทับ 18 บช. หน่วย 10.pdf,ส.ส.5 ทับ 18 บช. หน่วย 10.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 12/ส.ส.5 ทับ 18 บช. หน่วย 12.pdf,ส.ส.5 ทับ 18 บช. หน่วย 12.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 12/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 11/ส.ส.5 ทับ 18 บช. หน่วย 11.pdf,ส.ส.5 ทับ 18 บช. หน่วย 11.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 1/ส.ส.5 ทับ 18 บช. หน่วย 1.pdf,ส.ส.5 ทับ 18 บช. หน่วย 1.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 9/สส.5ทับ18 บช หน่วยที่ 9.pdf,สส.5ทับ18 บช หน่วยที่ 9.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 9/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 8/สส.5ทับ18 บช หน่วยที่ 8.pdf,สส.5ทับ18 บช หน่วยที่ 8.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 8/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลบ้านหลวง/หน่วยเลือกตั้งที่ 4/สส.5ทับ18 บช หน่วยที่ 4.pdf,สส.5ทับ18 บช หน่วยที่ 4.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
